Year,Total Number of Hospitals,01 - NORTHERN CALIFORNIA,02 - GOLDEN EMPIRE,03 - NORTH BAY,04 - WEST BAY,05 - EAST BAY,06 - NORTH SAN JOAQUIN,07 - SANTA CLARA,08 - MID-COAST,08 - MIDCOAST,09 - CENTRAL,10 - SANTA BARBARA / VENTURA,11 - LOS ANGELES COUNTY,12 - INLAND COUNTIES,13 - ORANGE COUNTY,14 - SAN DIEGO / IMPERIAL,Rural,Teaching,DSH,Non-DSH,Number of Rural and DSH Hospitals,01 - NORTHERN CALIFORNIA (%),02 - GOLDEN EMPIRE (%),03 - NORTH BAY (%),04 - WEST BAY (%),05 - EAST BAY (%),06 - NORTH SAN JOAQUIN (%),07 - SANTA CLARA (%),08 - MID-COAST (%),08 - MIDCOAST (%),09 - CENTRAL (%),10 - SANTA BARBARA / VENTURA (%),11 - LOS ANGELES COUNTY (%),12 - INLAND COUNTIES (%),13 - ORANGE COUNTY (%),14 - SAN DIEGO / IMPERIAL (%),Rural (%),Teaching (%),DSH (%),Non-DSH (%),Number of Rural and DSH Hospitals (%)
1995,404,,,,,,,,,,,,,,,,79,31,85,319,15,,,,,,,,,,,,,,,,19.554455445544555,7.673267326732673,21.03960396039604,78.96039603960396,3.7128712871287126
1996,402,,,,,,,,,,,,,,,,79,31,95,307,17,,,,,,,,,,,,,,,,19.65174129353234,7.711442786069651,23.6318407960199,76.3681592039801,4.228855721393035
1997,394,,,,,,,,,,,,,,,,80,31,101,293,21,,,,,,,,,,,,,,,,20.304568527918782,7.868020304568528,25.63451776649746,74.36548223350253,5.32994923857868
1998,383,,,,,,,,,,,,,,,,77,30,99,284,18,,,,,,,,,,,,,,,,20.10443864229765,7.83289817232376,25.848563968668408,74.1514360313316,4.699738903394255
1999,378,32.0,19.0,12.0,16.0,19.0,19.0,12.0,12.0,0.0,33.0,15.0,92.0,38.0,33.0,26.0,76,31,109,269,21,8.465608465608465,5.026455026455026,3.1746031746031744,4.232804232804233,5.026455026455026,5.026455026455026,3.1746031746031744,3.1746031746031744,0.0,8.73015873015873,3.968253968253968,24.33862433862434,10.052910052910052,8.73015873015873,6.878306878306878,20.105820105820104,8.201058201058201,28.835978835978835,71.16402116402116,5.555555555555555
2000,352,30.0,21.0,14.0,19.0,18.0,17.0,11.0,0.0,10.0,31.0,13.0,83.0,34.0,26.0,25.0,71,28,95,257,19,8.522727272727272,5.965909090909091,3.977272727272727,5.3977272727272725,5.113636363636364,4.829545454545454,3.125,0.0,2.840909090909091,8.806818181818182,3.6931818181818183,23.579545454545457,9.659090909090908,7.386363636363637,7.1022727272727275,20.170454545454543,7.954545454545454,26.988636363636363,73.01136363636364,5.3977272727272725
2001,394,31.0,21.0,14.0,21.0,21.0,20.0,13.0,0.0,12.0,31.0,14.0,100.0,38.0,34.0,24.0,70,27,115,279,20,7.868020304568528,5.32994923857868,3.5532994923857872,5.32994923857868,5.32994923857868,5.0761421319796955,3.2994923857868024,0.0,3.0456852791878175,7.868020304568528,3.5532994923857872,25.380710659898476,9.644670050761421,8.629441624365482,6.091370558375635,17.766497461928935,6.852791878172589,29.187817258883246,70.81218274111674,5.0761421319796955
2002,391,32.0,21.0,15.0,20.0,19.0,20.0,13.0,0.0,12.0,30.0,14.0,100.0,37.0,34.0,24.0,73,27,121,270,24,8.184143222506394,5.3708439897698215,3.8363171355498724,5.115089514066496,4.859335038363171,5.115089514066496,3.324808184143223,0.0,3.0690537084398977,7.672634271099745,3.580562659846547,25.575447570332482,9.462915601023019,8.695652173913043,6.138107416879795,18.67007672634271,6.905370843989769,30.946291560102303,69.0537084398977,6.138107416879795
2003,390,33.0,21.0,15.0,20.0,20.0,21.0,13.0,0.0,12.0,30.0,14.0,97.0,36.0,33.0,25.0,72,27,124,266,21,8.461538461538462,5.384615384615385,3.8461538461538463,5.128205128205128,5.128205128205128,5.384615384615385,3.3333333333333335,0.0,3.076923076923077,7.6923076923076925,3.5897435897435894,24.871794871794872,9.230769230769232,8.461538461538462,6.41025641025641,18.461538461538463,6.923076923076923,31.794871794871792,68.2051282051282,5.384615384615385
2004,377,32.0,19.0,15.0,20.0,20.0,21.0,13.0,0.0,11.0,31.0,12.0,94.0,35.0,30.0,24.0,70,27,118,259,21,8.488063660477453,5.039787798408488,3.978779840848806,5.305039787798409,5.305039787798409,5.570291777188329,3.4482758620689653,0.0,2.9177718832891246,8.222811671087534,3.183023872679045,24.93368700265252,9.283819628647215,7.957559681697612,6.36604774535809,18.56763925729443,7.161803713527852,31.29973474801061,68.70026525198939,5.570291777188329
2005,365,30.0,19.0,13.0,20.0,19.0,21.0,12.0,0.0,11.0,28.0,12.0,92.0,35.0,31.0,22.0,68,24,112,253,22,8.21917808219178,5.205479452054795,3.5616438356164384,5.47945205479452,5.205479452054795,5.7534246575342465,3.287671232876712,0.0,3.0136986301369864,7.671232876712329,3.287671232876712,25.205479452054796,9.58904109589041,8.493150684931507,6.027397260273973,18.63013698630137,6.575342465753424,30.684931506849317,69.31506849315069,6.027397260273973
2006,361,30.0,18.0,14.0,19.0,19.0,20.0,12.0,0.0,11.0,27.0,12.0,90.0,37.0,30.0,22.0,65,26,118,243,23,8.310249307479225,4.986149584487535,3.8781163434903045,5.263157894736842,5.263157894736842,5.540166204986149,3.32409972299169,0.0,3.0470914127423825,7.479224376731302,3.32409972299169,24.930747922437675,10.249307479224377,8.310249307479225,6.094182825484765,18.005540166204987,7.202216066481995,32.686980609418285,67.31301939058172,6.3711911357340725
2007,360,29.0,18.0,14.0,19.0,19.0,20.0,12.0,0.0,11.0,26.0,12.0,91.0,37.0,30.0,22.0,63,24,114,246,26,8.055555555555555,5.0,3.888888888888889,5.277777777777778,5.277777777777778,5.555555555555555,3.3333333333333335,0.0,3.0555555555555554,7.222222222222221,3.3333333333333335,25.27777777777778,10.277777777777777,8.333333333333332,6.111111111111111,17.5,6.666666666666667,31.666666666666664,68.33333333333333,7.222222222222221
2008,356,29.0,18.0,14.0,19.0,20.0,18.0,12.0,12.0,0.0,25.0,12.0,89.0,37.0,29.0,22.0,61,22,113,243,26,8.146067415730338,5.056179775280898,3.932584269662921,5.337078651685393,5.617977528089887,5.056179775280898,3.3707865168539324,3.3707865168539324,0.0,7.02247191011236,3.3707865168539324,25.0,10.393258426966293,8.146067415730338,6.179775280898876,17.134831460674157,6.179775280898876,31.741573033707866,68.25842696629213,7.303370786516854
2009,360,29.0,19.0,15.0,19.0,20.0,18.0,12.0,12.0,0.0,25.0,12.0,90.0,38.0,30.0,21.0,62,23,123,237,25,8.055555555555555,5.277777777777778,4.166666666666666,5.277777777777778,5.555555555555555,5.0,3.3333333333333335,3.3333333333333335,0.0,6.944444444444445,3.3333333333333335,25.0,10.555555555555555,8.333333333333332,5.833333333333333,17.22222222222222,6.388888888888888,34.166666666666664,65.83333333333333,6.944444444444445
2010,356,,,,,,,,,,,,,,,,64,23,122,234,27,,,,,,,,,,,,,,,,17.97752808988764,6.460674157303371,34.26966292134831,65.73033707865169,7.584269662921349
2011,354,29.0,19.0,13.0,19.0,20.0,17.0,11.0,12.0,0.0,25.0,12.0,91.0,39.0,28.0,19.0,61,24,123,231,26,8.192090395480225,5.367231638418079,3.672316384180791,5.367231638418079,5.649717514124294,4.80225988700565,3.1073446327683616,3.389830508474576,0.0,7.062146892655368,3.389830508474576,25.70621468926554,11.016949152542372,7.909604519774012,5.367231638418079,17.231638418079097,6.779661016949152,34.74576271186441,65.2542372881356,7.344632768361582
2012,344,29.0,19.0,13.0,19.0,20.0,16.0,10.0,12.0,0.0,24.0,12.0,88.0,38.0,25.0,19.0,61,31,118,226,25,8.430232558139535,5.523255813953488,3.77906976744186,5.523255813953488,5.813953488372093,4.651162790697675,2.9069767441860463,3.488372093023256,0.0,6.976744186046512,3.488372093023256,25.581395348837212,11.046511627906977,7.267441860465117,5.523255813953488,17.732558139534884,9.011627906976743,34.30232558139535,65.69767441860465,7.267441860465117
2013,356,29.0,20.0,13.0,19.0,21.0,17.0,11.0,12.0,0.0,25.0,12.0,90.0,40.0,27.0,20.0,61,34,122,234,23,8.146067415730338,5.617977528089887,3.651685393258427,5.337078651685393,5.8988764044943816,4.775280898876404,3.089887640449438,3.3707865168539324,0.0,7.02247191011236,3.3707865168539324,25.280898876404496,11.235955056179774,7.584269662921349,5.617977528089887,17.134831460674157,9.550561797752808,34.26966292134831,65.73033707865169,6.460674157303371
2014,345,29.0,19.0,13.0,19.0,22.0,17.0,10.0,11.0,0.0,24.0,12.0,86.0,41.0,24.0,18.0,58,33,115,230,24,8.405797101449275,5.507246376811594,3.768115942028986,5.507246376811594,6.3768115942028984,4.9275362318840585,2.898550724637681,3.1884057971014492,0.0,6.956521739130435,3.4782608695652173,24.92753623188406,11.884057971014492,6.956521739130435,5.217391304347826,16.81159420289855,9.565217391304348,33.33333333333333,66.66666666666666,6.956521739130435
2015,349,29.0,19.0,12.0,19.0,22.0,17.0,11.0,11.0,0.0,24.0,12.0,88.0,41.0,26.0,18.0,58,38,123,226,27,8.30945558739255,5.444126074498568,3.4383954154727796,5.444126074498568,6.303724928366762,4.871060171919771,3.151862464183381,3.151862464183381,0.0,6.876790830945559,3.4383954154727796,25.214899713467048,11.74785100286533,7.4498567335243555,5.157593123209169,16.6189111747851,10.888252148997136,35.24355300859599,64.75644699140402,7.736389684813753
2016,346,29.0,19.0,13.0,19.0,21.0,17.0,11.0,11.0,0.0,22.0,12.0,87.0,41.0,26.0,18.0,59,38,130,216,25,8.38150289017341,5.491329479768786,3.7572254335260116,5.491329479768786,6.069364161849711,4.913294797687861,3.1791907514450863,3.1791907514450863,0.0,6.358381502890173,3.4682080924855487,25.14450867052023,11.849710982658959,7.514450867052023,5.202312138728324,17.052023121387283,10.982658959537572,37.57225433526011,62.42774566473989,7.225433526011561
2017,344,28.0,19.0,13.0,19.0,21.0,17.0,11.0,11.0,0.0,22.0,12.0,86.0,41.0,26.0,18.0,58,36,132,212,25,8.13953488372093,5.523255813953488,3.77906976744186,5.523255813953488,6.104651162790697,4.941860465116279,3.1976744186046515,3.1976744186046515,0.0,6.395348837209303,3.488372093023256,25.0,11.918604651162791,7.55813953488372,5.232558139534884,16.86046511627907,10.465116279069768,38.372093023255815,61.627906976744185,7.267441860465117
2018,345,29.0,20.0,13.0,20.0,21.0,17.0,11.0,11.0,0.0,21.0,12.0,85.0,41.0,26.0,18.0,59,36,131,214,26,8.405797101449275,5.797101449275362,3.768115942028986,5.797101449275362,6.086956521739131,4.9275362318840585,3.1884057971014492,3.1884057971014492,0.0,6.086956521739131,3.4782608695652173,24.637681159420293,11.884057971014492,7.536231884057972,5.217391304347826,17.101449275362317,10.434782608695652,37.971014492753625,62.02898550724638,7.536231884057972
2019,343,28.0,20.0,13.0,20.0,21.0,17.0,11.0,11.0,0.0,21.0,12.0,84.0,41.0,26.0,18.0,58,36,130,213,26,8.16326530612245,5.830903790087463,3.7900874635568513,5.830903790087463,6.122448979591836,4.956268221574344,3.206997084548105,3.206997084548105,0.0,6.122448979591836,3.498542274052478,24.489795918367346,11.9533527696793,7.580174927113703,5.247813411078718,16.909620991253643,10.495626822157435,37.90087463556851,62.09912536443149,7.580174927113703
2020,337,28.0,20.0,13.0,18.0,20.0,17.0,9.0,11.0,0.0,21.0,12.0,83.0,41.0,26.0,18.0,58,36,133,204,29,8.30860534124629,5.934718100890208,3.857566765578635,5.341246290801187,5.934718100890208,5.044510385756676,2.6706231454005933,3.2640949554896146,0.0,6.231454005934718,3.5608308605341246,24.629080118694365,12.166172106824925,7.71513353115727,5.341246290801187,17.210682492581604,10.682492581602373,39.46587537091988,60.534124629080125,8.605341246290802
2021,338,28.0,20.0,13.0,18.0,20.0,17.0,9.0,11.0,0.0,22.0,11.0,84.0,41.0,26.0,18.0,59,36,134,204,28,8.284023668639055,5.9171597633136095,3.8461538461538463,5.325443786982249,5.9171597633136095,5.029585798816568,2.6627218934911245,3.2544378698224854,0.0,6.508875739644971,3.2544378698224854,24.85207100591716,12.1301775147929,7.6923076923076925,5.325443786982249,17.45562130177515,10.650887573964498,39.64497041420118,60.35502958579882,8.284023668639055
2022,335,28.0,20.0,13.0,18.0,20.0,17.0,9.0,11.0,0.0,22.0,11.0,81.0,41.0,26.0,18.0,59,36,131,204,29,8.358208955223882,5.970149253731343,3.880597014925373,5.3731343283582085,5.970149253731343,5.074626865671641,2.6865671641791042,3.2835820895522385,0.0,6.567164179104477,3.2835820895522385,24.17910447761194,12.238805970149254,7.761194029850746,5.3731343283582085,17.611940298507463,10.746268656716417,39.1044776119403,60.895522388059696,8.656716417910449
2023,335,28.0,20.0,13.0,18.0,20.0,17.0,9.0,11.0,0.0,22.0,11.0,80.0,41.0,26.0,19.0,58,44,139,196,28,8.358208955223882,5.970149253731343,3.880597014925373,5.3731343283582085,5.970149253731343,5.074626865671641,2.6865671641791042,3.2835820895522385,0.0,6.567164179104477,3.2835820895522385,23.88059701492537,12.238805970149254,7.761194029850746,5.6716417910447765,17.313432835820898,13.134328358208954,41.492537313432834,58.507462686567166,8.358208955223882
